Problem,Method,Size,mu,m,m*,MMD,weights sum
CT_irregular_problem,kernel herding,6,0.802416025496437,0.7778143719058278,0.7285595806677945,,0.9470542668655977
CT_irregular_problem,kernel herding,8,0.802416025496437,0.7550125388383833,0.7056117003436901,,0.9410351857672374
CT_irregular_problem,kernel herding,10,0.802416025496437,0.8977889024785121,0.7782622519449415,,0.9691802063939579
CT_irregular_problem,kernel herding,12,0.802416025496437,0.8738368233742007,0.7845468972925886,,0.9745651878913483
CT_irregular_problem,kernel herding,14,0.802416025496437,0.8266107375466341,0.7788269231533144,,0.9834694323377369
CT_irregular_problem,kernel herding,16,0.802416025496437,0.8239625785282598,0.7836990401973802,,0.9865256159146353
CT_irregular_problem,kernel herding,18,0.802416025496437,0.8228185673200293,0.7877098445068005,,0.9894461804052612
CT_irregular_problem,kernel herding,20,0.802416025496437,0.849777635155624,0.7834203506929256,,0.9912728495893567
CT_irregular_problem,kernel herding,25,0.802416025496437,0.8366974443969419,0.7980634441146806,,0.995742519783685
CT_irregular_problem,kernel herding,30,0.802416025496437,0.8450701834996335,0.7977973873262296,,0.9951786113899848
CT_irregular_problem,kernel herding,35,0.802416025496437,0.8186745867857335,0.7982851369456653,,0.9949955276465865
CT_irregular_problem,kernel herding,40,0.802416025496437,0.8232986689274577,0.7978146351001066,,0.9950143046381601
CT_irregular_problem,kernel herding,45,0.802416025496437,0.8127308551905302,0.7987361148318105,,0.9959605573170968
CT_irregular_problem,kernel herding,50,0.802416025496437,0.8219385915544011,0.796923876352294,,0.996308538697903
CT_irregular_problem,kernel herding,60,0.802416025496437,0.80558278330282,0.798866641687311,,0.9970428037340133
CT_irregular_problem,kernel herding,70,0.802416025496437,0.809689195565006,0.7994718383057273,,0.9973245474924494
CT_irregular_problem,kernel herding,80,0.802416025496437,0.8049226655080643,0.7979607712618516,,0.9969291488974772
CT_irregular_problem,kernel herding,90,0.802416025496437,0.804257070365501,0.7982286832617924,,0.9970673265384742
CT_irregular_problem,kernel herding,100,0.802416025496437,0.8150304078783129,0.7997537581236616,,0.9975617414150921
CT_irregular_problem,kernel herding,110,0.802416025496437,0.8109079263863933,0.8000417522789554,,0.9986581126690391
CT_irregular_problem,kernel herding,120,0.802416025496437,0.8080049951309007,0.8003814105167683,,0.9988784212625306
CT_irregular_problem,kernel herding,130,0.802416025496437,0.8056349774020635,0.8003900112530228,,0.9988817427437986
CT_irregular_problem,kernel herding,140,0.802416025496437,0.8018488445440095,0.8006601995162294,,0.9992208096800889
CT_irregular_problem,kernel herding,150,0.802416025496437,0.8065712088112063,0.8006080651480741,,0.9991962142150447
CT_irregular_problem,sobol,6,0.802416025496437,0.6494550029799929,0.51948227334147,,0.8065053279650104
CT_irregular_problem,sobol,8,0.802416025496437,0.7141904426074428,0.6384524113709896,,0.8929513375993461
CT_irregular_problem,sobol,10,0.802416025496437,0.7331466795545141,0.6438370284795035,,0.9112659253434598
CT_irregular_problem,sobol,12,0.802416025496437,0.7182196473671426,0.6557912143430771,,0.9214643307893607
CT_irregular_problem,sobol,14,0.802416025496437,0.7007646414436772,0.652911142841081,,0.9188716732767306
CT_irregular_problem,sobol,16,0.802416025496437,0.7335030932208327,0.7014364777382208,,0.9430886174511127
CT_irregular_problem,sobol,18,0.802416025496437,0.7351770656147628,0.7046291456719498,,0.9487807128471012
CT_irregular_problem,sobol,20,0.802416025496437,0.7236036874772915,0.7083219568123819,,0.9523505456689508
CT_irregular_problem,sobol,25,0.802416025496437,0.7248189503837142,0.7225126374198572,,0.9644872914982127
CT_irregular_problem,sobol,30,0.802416025496437,0.7189576747627042,0.7240522529441399,,0.9682309106929591
CT_irregular_problem,sobol,35,0.802416025496437,0.7716680715620706,0.7640752725114955,,0.9831024731518412
CT_irregular_problem,sobol,40,0.802416025496437,0.7660860122588231,0.7662184973175759,,0.9841687374996263
