Problem,Method,Size,mu,m,m*,std*,MMD,MMD*,weights sum
GSobol 10D (normal input),Energy-distance,6,0.07622597230038555,0.05904548914524635,0.04443278678754069,0.07812757667306654,0.007304573807399128,0.003391454424295226,0.9287158013002009
GSobol 10D (normal input),Energy-distance,8,0.07622597230038555,0.060187500065277025,0.050017986718525455,0.06446576973343553,0.0052443759949620805,0.0026550740813512386,0.9431983924105145
GSobol 10D (normal input),Energy-distance,10,0.07622597230038555,0.06273960178447661,0.05372596584068123,0.05564930410682891,0.003962405559006399,0.0021714859073428405,0.9533386459064759
GSobol 10D (normal input),Energy-distance,12,0.07622597230038555,0.06510126781740833,0.059665781843077664,0.04655493289339856,0.002531527678507617,0.001650297231268416,0.9637288785518309
GSobol 10D (normal input),Energy-distance,14,0.07622597230038555,0.06591734744420456,0.062421679954598915,0.04147292267865793,0.0021202949576279995,0.0013602248825929086,0.9691980644421403
GSobol 10D (normal input),Energy-distance,16,0.07622597230038555,0.06596309284462742,0.06431959086337692,0.034821234559182325,0.0015380721587847646,0.0010166928835706468,0.976738358077937
GSobol 10D (normal input),Energy-distance,18,0.07622597230038555,0.0661205691093267,0.06564012619479678,0.030793454586525635,0.0013290726066026437,0.0008142408271369916,0.9806057046793242
GSobol 10D (normal input),Energy-distance,20,0.07622597230038555,0.06666684120252607,0.0680863041351992,0.024395683883979436,0.0009568233863215259,0.0005270547333892095,0.9862124361083776
GSobol 10D (normal input),Energy-distance,25,0.07622597230038555,0.06629165491490169,0.07042310455269768,0.01625676190958724,0.0006084487856652387,0.0002360517935959816,0.9915275045551065
GSobol 10D (normal input),Energy-distance,30,0.07622597230038555,0.06722183779795281,0.07106096208245374,0.014069114554578273,0.0005447779358160876,0.0001762896403196823,0.9927819569243921
GSobol 10D (normal input),Energy-distance,35,0.07622597230038555,0.06960034388842329,0.07176673778679975,0.012149549694464626,0.00039244802286142466,0.0001306977750221705,0.9937070676368814
GSobol 10D (normal input),Energy-distance,40,0.07622597230038555,0.0697929025327551,0.07187266836726774,0.010888778407721237,0.00030841170427731157,0.0001047106139285825,0.9943146326877901
GSobol 10D (normal input),Energy-distance,45,0.07622597230038555,0.07166548818560202,0.07250187013595921,0.009174858280601331,0.0002456087573918797,7.428788154639765e-05,0.995299228708502
GSobol 10D (normal input),Energy-distance,50,0.07622597230038555,0.0707356878909358,0.07246779017886842,0.008357756198785978,0.00021743013090369523,6.014049533742405e-05,0.9953373482161283
GSobol 10D (normal input),Energy-distance,60,0.07622597230038555,0.07191123546561824,0.07339158137569214,0.007096892695328582,0.00016743690103604436,4.187367115793261e-05,0.9955530020990255
GSobol 10D (normal input),Energy-distance,70,0.07622597230038555,0.07268668351516715,0.0736261175229568,0.006348773497399756,0.00014479724782900938,3.3817740120012374e-05,0.9961415029073147
GSobol 10D (normal input),Energy-distance,80,0.07622597230038555,0.07380096238333733,0.0744033285782994,0.005707875598868719,0.00011023549284350231,2.651930940200664e-05,0.9961585674032231
GSobol 10D (normal input),Energy-distance,90,0.07622597230038555,0.07391328496495714,0.07462229953100101,0.005097907038367183,8.408666524029051e-05,2.165390995323424e-05,0.9968338746489711
GSobol 10D (normal input),Energy-distance,100,0.07622597230038555,0.0739629369346756,0.07456149185356788,0.0046453527313894995,7.165823638710656e-05,1.735628059673644e-05,0.9968569199943161
GSobol 10D (normal input),Energy-distance,150,0.07622597230038555,0.07451775123410462,0.0745628749602872,0.0033220811349006477,3.865094716815065e-05,9.03007747121709e-06,0.9978799563199334
GSobol 10D (normal input),Energy-distance,200,0.07622597230038555,0.0756337415550015,0.07456065876182993,0.002718491244345639,2.2010498950786328e-05,6.130423905070792e-06,0.9984700702239411
GSobol 10D (normal input),Energy-distance,300,0.07622597230038555,0.07604419652272,0.07510535071394601,0.0017506861383280003,1.3664221247600139e-05,2.343605963184281e-06,0.9990926827060281
GSobol 10D (normal input),Energy-distance,400,0.07622597230038555,0.07703190311603919,0.07539532455503944,0.001385873466325139,9.750750469494918e-06,1.4108062242890185e-06,0.9992883785824886
GSobol 10D (normal input),Energy-distance,500,0.07622597230038555,0.0772049000651371,0.07530345092591569,0.0011046909992678412,6.750021159573905e-06,8.283909332940098e-07,0.999401999498677
GSobol 10D (normal input),Energy-distance,600,0.07622597230038555,0.07682947673300629,0.07537199946319695,0.0009417263181761968,6.019258317557785e-06,5.841323057476089e-07,0.9995234304308731
GSobol 10D (normal input),Energy-distance,700,0.07622597230038555,0.07630089954046891,0.07539949701901127,0.0008267768888762474,5.016259774226484e-06,4.372757014259321e-07,0.999600333906352
